    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v1.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded ryu v1.0.23
  Downloaded bitflags v2.13.1
  Downloaded clap_lex v1.1.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded unsafe-libyaml-norway v0.2.15
  Downloaded serde_norway v0.9.42
  Downloaded colorchoice v1.0.5
  Downloaded itoa v1.0.18
  Downloaded heck v0.5.0
  Downloaded utf8parse v0.2.2
  Downloaded quote v1.0.47
  Downloaded strsim v0.11.1
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded zmij v1.0.23
  Downloaded clap_derive v4.6.4
  Downloaded equivalent v1.0.2
  Downloaded serde v1.0.229
  Downloaded unicode-ident v1.0.24
  Downloaded indexmap v2.14.0
  Downloaded hashbrown v0.17.1
  Downloaded memchr v2.8.3
  Downloaded serde_json v1.0.151
  Downloaded clap_builder v4.6.2
  Downloaded syn v3.0.3
  Downloaded errno v0.3.14
  Downloaded libc v0.2.189
  Downloaded rustix v1.1.4
  Downloaded linux-raw-sys v0.12.1
  Downloaded clap v4.6.4
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking anstyle v1.0.14
   Compiling serde v1.0.229
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
   Compiling zmij v1.0.23
    Checking anstream v1.0.0
    Checking strsim v0.11.1
    Checking itoa v1.0.18
    Checking equivalent v1.0.2
   Compiling serde_json v1.0.151
    Checking hashbrown v0.17.1
   Compiling rustix v1.1.4
   Compiling heck v0.5.0
    Checking clap_lex v1.1.0
    Checking indexmap v2.14.0
   Compiling syn v3.0.3
    Checking clap_builder v4.6.2
    Checking memchr v2.8.3
    Checking unsafe-libyaml-norway v0.2.15
    Checking ryu v1.0.23
    Checking linux-raw-sys v0.12.1
    Checking bitflags v2.13.1
   Compiling serde_derive v1.0.229
   Compiling clap_derive v4.6.4
    Checking clap v4.6.4
    Checking serde_norway v0.9.42
    Checking smolrunner v0.1.0 (/home/runner/work/smolrunner/smolrunner)
src/lane_command.rs:7:35: error: unused import: `CommandValue`
error: could not compile `smolrunner` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `smolrunner` (lib test) due to 1 previous error

exit_status=101
